"sample.id","PiT","(1-rho)/(rho*psi)","TmS"
"SRR8518252",0.812178115073002,0.46971169420149,4.06224821535136
"SRR8518316",0.667314368589085,1.75438596491228,7.03803742573403
"SRR8518285",0.535590441307943,1.29275077728686,2.98178599621531
"SRR8518187",0.923627682511522,1.06060606060606,25.6534081989339
"SRR8613749",0.857913573688175,0.34965034965035,4.22235661486105
"SRR8518315",0.575956052724054,0.130378096479791,0.354171091428457
"SRR8518137",0.870423711661633,0.0550660792951542,0.739808521163665
"SRR8518219",0.860824370657165,0.19723865877712,2.43990769235662
"SRR8518245",0.697291386235916,0.373715353472438,1.72171180489454
"SRR8518182",0.539746591027537,0.228310502283105,0.535486811833537
"SRR8518289",0.779931658397198,1.35719905586153,9.61994353848225
"SRR8518247",0.692153234377163,0.236406619385343,1.06305879748114
"SRR8518248",0.875010310083537,0.81578947368421,11.4221293101598
"SRR8613747",0.671297951409535,0.349206349206349,1.42634649127785
"SRR8518375",0.843689357530805,0.148032044583769,1.59801096861929
"SRR8518449",0.855851423915406,0.0988142292490118,1.17337681859916
"SRR8518199",0.453861421326535,0.538492221779019,0.895014030115005
"SRR8518165",0.800644786151241,0.0542667209333876,0.435888947552718
"SRR8518400",0.612311807743129,0.23213501474371,0.733264584050173
"SRR8518197",0.801425659303851,0.264550264550264,2.13539543369931
"SRR8518356",0.7984810775428,0.441023867173988,3.49494934162295
"SRR8518202",0.359788178220663,0.0679853669591116,0.0764132447785783
"SRR8518203",0.523554816402997,0.638537623638412,1.40334905176915
"SRR8518143",0.80307113644784,0.0949367088607595,0.7742991992155
"SRR8613746",0.700741170315197,0.392156862745098,1.83654035696505
"SRR8518200",0.875268742013161,0.413533834586466,5.80372947439634
"SRR8518201",0.782822597734133,0.243506493506493,1.75545322692943
"SRR8518204",0.618429045983805,0.731707317073171,2.37182129967746
"SRR8518186",0.383670182686036,0.695564516129032,0.865988817922807
"SRR8518442",0.663579498840785,0.235690235690236,0.929784052648891
"SRR8518313",0.552181220810573,0.219298245614035,0.54080971416142
"SRR8518361",0.840397756840973,0.144359661785935,1.52027356936756
"SRR8518196",0.502866885129833,1.16032031377676,2.34740613525283
"SRR8518225",0.277360524490643,0.697698635842966,0.535575667070807
"SRR8518397",0.868259405871205,0.127923976608187,1.68621064237677
"SRR8613744",0.422390680294898,0.730469233626347,1.06834632337114
"SRR8518195",0.283195663487501,0.115197164377492,0.091024386254376
"SRR8518145",0.686540237017822,0.183150183150183,0.802271838359894
"SRR8518435",0.787012952018155,0.404179058949134,2.98698120229914
"SRR8518385",0.478094997203499,0.260416666666667,0.477113286343762
"SRR8518194",0.691772266603127,0.171841905446989,0.771348269789855
"SRR8518386",0.529506200115536,1.00143061516452,2.25407314547117
"SRR8518383",0.838507889041724,0.0499937507811524,0.51916039965089
"SRR8518384",0.583423701874186,0.625,1.75065079464141
"SRR8613741",0.863280610031097,0.136144049187527,1.71929552730516
"SRR8518312",0.555393874881866,0.72562358276644,1.81287153086896
"SRR8518311",0.877298209041791,0.957690108633505,13.6946626542292
"SRR8518163",0.0352776712105713,0.243853886732358,0.017834348771338
"SRR8613740",0.824108202893074,0.319602272727273,2.99487365471284
"SRR8518301",0.828772326784971,0.0652290691428133,0.631440542202757
"SRR8518288",0.161678086932966,0.382200382200382,0.147421713916871
"SRR8518238",0.847068777181818,0.136054421768708,1.50718016313535
"SRR8613805",0.45688119093698,2.07336523125997,3.4883033336283
"SRR8613804",0.747741648730317,0.346281240590184,2.05288668906322
"SRR8518415",0.857892806892245,0.242977361621429,2.93368022003813
"SRR8518337",0.415647362388057,0.38100301258196,0.542011405608683
"SRR8613807",0.83224586816832,0.0962000962000962,0.954517563361807
"SRR8518340",0.402909250497767,0.337630448127686,0.455657472214255
"SRR8518299",0.185539524711625,0.108481262327416,0.0494255091880778
"SRR8518144",0.872255996794362,0.856854838709677,11.7014772152341
"SRR8518292",0.637774369923537,0.193236714975845,0.680467719050133
"SRR8613801",0.319405159420146,0.302137067059691,0.283587627519233
"SRR8518298",0.865328266765906,0.21488047273704,2.76141314246198
"SRR8518297",0.872596972628633,0.990367657034324,13.5662681986108
"SRR8518272",0.88687825205463,0.2234280242579,3.50336622644057
"SRR8518270",0.616112148167902,0.378396972824217,1.2145993715317
"SRR8518300",0.405855631052552,0.623243309299768,0.851465804660387
"SRR8518158",0.855930222994404,0.303456442898379,3.6057186488046
"SRR8518211",0.664752464811716,0.877681805516857,3.48065881057143
"SRR8518291",0.62716379900563,1.16645649432535,3.92429321189721
"SRR8613800",0.594407371871817,0.851351351351351,2.49535856522691
"SRR8518274",0.739008138223078,0.208276736394096,1.17948661042419
"SRR8518205",0.819793412969393,0.4149377593361,3.77525869060758
"SRR8518139",0.794704879503383,0.182995495495496,1.41676443985239
"SRR8613803",0.31477977927523,0.537130190127036,0.49349892947238
"SRR8518324",0.345784230550053,0.345224395857307,0.364935110595065
"SRR8518231",0.84234643076969,0.595350595350595,6.36194221924117
"SRR8518323",0.850553394637393,0.910449789373556,10.3633823882404
"SRR8518230",0.842021654853286,0.193912328123164,2.06709823768673
"SRR8518331",0.790234420463857,0.702678963548529,5.29430142695302
"SRR8518325",0.643533114057757,0.319220430107527,1.15258345478541
"SRR8518328",0.473474256930729,0.966183574879227,1.73766641497121
"SRR8518327",0.849010177615008,0.306130067945942,3.44271606197893
"SRR8518264",0.550737692147596,0.238729735731734,0.585303780913199
"SRR8518257",0.891781335096668,0.0995670995670996,1.64097535416771
"SRR8518263",0.553856983642007,0.789766407119021,1.96088529458336
"SRR8518448",0.817597396838237,0.245098039215686,2.19724406734683
"SRR8518417",0.786907415921989,0.34965034965035,2.58237473922462
"SRR8518418",0.636208068101068,0.977729494839761,3.41975364758914
"SRR8518420",0.876169852211571,1.36363636363636,19.2970305298988
"SRR8518421",0.784959166909484,0.286062081558125,2.08841316318507
"SRR8518255",0.411383388200883,0.166666666666667,0.232966235267855
"SRR8518412",0.819433996862689,1.20313862249346,10.9200256203264
"SRR8518444",0.46299183953088,0.188273265196342,0.324646781201949
"SRR8518149",0.480747754007736,0.470269408576439,0.870794353598377
"SRR8518374",0.617974182665047,0.244200244200244,0.790048418031058
"SRR8518220",0.319878982890206,0.599543205177008,0.563962194509851
"SRR8518193",0.60341644269669,0.559773023541139,1.70343041390609
"SRR8613809",0.704747558393259,0.392857142857143,1.8754467242963
"SRR8518192",0.701079080012522,0.0905155450609996,0.424584234926454
"SRR8518133",0.833719857273853,0.149511213341001,1.49928266122301
"SRR8518261",0.586254250227911,1.43683523045344,4.07182798225499
"SRR8518123",0.453861006093856,0.568919053797784,0.945584098640653
"SRR8518360",0.869210173414995,0.322410843532044,4.28539118882037
"SRR8518215",0.359727089955322,0.832746891860192,0.935731033997057
"SRR8518191",0.442154065209801,0.165413533834586,0.262216722806048
"SRR8518190",0.50707508499049,2.38095238095238,4.89860258293677
"SRR8518188",0.496534544009124,0.549245950474772,1.08336961085486
"SRR8518307",0.720567217387484,0.836418483477307,4.31370817393639
"SRR8518314",0.743781027067346,0.317604355716879,1.84395473287807
"SRR8518124",0.301602519466999,1.46940418679549,1.26912257620018
"SRR8518210",0.826880869082699,0.144927536231884,1.38445481419013
"SRR8518376",0.87949355947862,0.499405469678954,7.28963352084252
"SRR8518173",0.849075111274997,0.369563157396001,4.15818599092549
"SRR8518174",0.654034444028283,0.533570475767007,2.01738851422949
"SRR8613782",0.825722916675905,0.27734778121775,2.62814151433586
"SRR8518172",0.599188848082292,0.258397932816538,0.772579101007526
"SRR8518305",0.341699320691055,0.550033774003667,0.571004019414009
"SRR8518169",0.866460572891836,0.238095238095238,3.0897262459531
"SRR8518214",0.591956286842876,0.228378512560818,0.662625556679726
"SRR8518170",0.84229516317792,0.340501792114695,3.63721263508473
"SRR8518167",0.6986787944253,0.625226531351939,2.89944757345922
"SRR8518135",0.579855341245247,0.681114551083591,1.88005679575338
"SRR8518166",0.194650095184334,0.346403301886792,0.167448795315534
"SRR8518330",0.584625847273938,0.289105295191722,0.813812930070831
"SRR8518180",0.590638490376433,0.598935226264419,1.72832173791514
"SRR8518329",0.875173682446761,0.266666666666667,3.73926994286173
"SRR8518243",0.8907166897631,0.272294077603812,4.43868105604784
"SRR8518244",0.813270894311426,1.17142385744927,10.2039253564936
"SRR8518233",0.5353180854666,0.09765625,0.225001899789195
"SRR8518209",0.821300679482889,1.58279220779221,14.5490012158774
"SRR8518177",0.49854658166291,0.126673905175534,0.251879197954539
"SRR8518122",0.635674509996934,0.0856290784539522,0.298810947799711
"SRR8518357",0.680606272642927,0.587116513685603,2.50221058061001
"SRR8613785",0.80111040628298,0.0993972040528409,0.800727006717691
"SRR8518126",0.868451728173439,0.123430288719545,1.62971730542783
"SRR8518440",0.806314761410847,0.474554082801506,3.95115254872158
"SRR8518239",0.857581341802945,0.0611400827189355,0.736316362474085
"SRR8518351",0.703025684990345,1.24594640723673,5.89904434247375
"SRR8518240",0.835089063469676,0.116761805915932,1.18253536366806
"SRR8518258",0.655088641314527,0.282131661442006,1.071702871545
"SRR8518164",0.771193859080546,0.168067226890756,1.13294523276344
"SRR8518185",0.542903424345112,0.569200779727095,1.35210399251409
"SRR8613786",0.761805881755812,1.05529131985731,6.75018460035186
"SRR8518390",0.343743471184202,0.613496932515337,0.642692471263398
"SRR8518216",0.429800905304462,0.778388278388278,1.17345674464215
"SRR8518265",0.843988296896401,0.164203612479475,1.77660937588459
"SRR8518262",0.83486861747731,0.0936362059996532,0.946808882170041
"SRR8613788",0.733344783608823,0.454357703428335,2.49911369603853
"SRR8518399",0.750908434453982,0.170697012802276,1.02916231923275
"SRR8518393",0.349565706803326,1.03121516164994,1.10842082165391
"SRR8518362",0.588053227396829,0.519342872284049,1.48272190721284
"SRR8518138",0.3781862027717,0.306959844640732,0.37338501836249
"SRR8518398",0.703933590023147,0.172820109976434,0.82180130095418
"SRR8518343",0.875824854202026,0.166139240506329,2.3436070907527
"SRR8518395",0.878476867291357,1.02790014684288,14.8611458700922
"SRR8518396",0.920592127241004,0.241317805057182,5.59529587634129
"SRR8518365",0.840340282071058,0.75707702435813,7.96947819338848
"SRR8518295",0.841253691549295,0.293650793650794,3.11232200100982
"SRR8518342",0.660396790077104,0.777893881342157,3.02540498586933
"SRR8518128",0.353820435839638,0.279850746268657,0.306468723267303
"SRR8518428",0.796679516137881,0.657414170927685,5.15194921483694
"SRR8518296",0.127028256759052,0.469641060046964,0.136677242126434
"SRR8613789",0.255758730126771,1.11723293541475,0.767874850224722
"SRR8518228",0.362436266983457,0.356141547321361,0.404912030733457
"SRR8518391",0.675560226751927,0.490692421528156,2.04347500452448
"SRR8518426",0.555752244098211,0.290186004471719,0.726043164196441
"SRR8518431",0.545405941625683,0.236476500147798,0.567432353588993
"SRR8518429",0.550885806078008,0.551350341089618,1.35257839183455
"SRR8518430",0.503890770953942,0.362027353177796,0.735411604617573
"SRR8613780",0.880311894754985,0.153105861767279,2.25220227180532
"SRR8518424",0.846134375750755,0.887198986058302,9.75772936805057
"SRR8613781",0.32509949433705,0.336700336700337,0.324377025312408
"SRR8518155",0.75433709922199,0.367177522349936,2.25492433926158
"SRR8518154",0.783025207193784,0.378787878787879,2.73396235050467
"SRR8613769",0.480483449319542,2.1978021978022,4.06534721382378
"SRR8518157",0.817921008730047,0.37746806039489,3.39126501710262
"SRR8518178",0.481986120075356,1.83507549361208,3.41489273353109
"SRR8518159",0.72858926077811,0.957690108633505,5.14174737745613
"SRR8613768",0.692732363611383,0.105820105820106,0.477141119604642
"SRR8518276",0.108316226433411,0.284900284900285,0.0692158468843061
"SRR8518438",0.510483526745068,0.401606425702811,0.837616201935188
"SRR8518406",0.530917385172744,0.356141547321361,0.806176707805992
"SRR8518161",0.571150060190059,0.568784343969922,1.51503443109987
"SRR8518160",0.398885663107348,0.157556659798812,0.209101959023983
"SRR8518381",0.0815779947713539,0.329558898090248,0.0585455355211493
"SRR8518152",0.851798636368523,0.291060291060291,3.34578242670803
"SRR8518451",0.381817878718153,1.19949494949495,1.48172715250848
"SRR8518392",0.751661896242416,0.0783699059561128,0.474415091586706
"SRR8518303",0.636760900021861,0.0476764026899528,0.167154191762319
"SRR8518405",0.169247223774253,0.548418601156938,0.223455950718964
"SRR8518369",0.821638528001948,0.478468899521531,4.408221998772
"SRR8518368",0.36832903680156,0.754458161865569,0.879853164881734
"SRR8613766",0.704348586065843,0.318358684117439,1.51689103079912
"SRR8613765",0.512438208930789,0.723140495867769,1.52007325961767
"SRR8613763",0.406572120658358,0.807075732448867,1.10589510030324
"SRR8613762",0.0393916282229589,0.122335973214861,0.0100332525028049
"SRR8613760",0.884082702807458,0.0980895884908216,1.49622723459802
"SRR8613774",0.3858513916393,1.26105778279691,1.58457055444138
"SRR8613775",0.631584151886277,0.173295574622765,0.594169545551031
"SRR8613772",0.586488789803435,0.098095057274856,0.278259210430987
"SRR8613778",0.647265515452221,0.241290018832392,0.885531272130947
"SRR8613779",0.499977249977238,0.0494868989946346,0.0989647917744238
"SRR8613770",0.90340656213866,0.431034482758621,8.0626466736004
"SRR8613771",0.789096605291615,0.263225475089882,1.96972010912293
"SRR8613753",0.807482414062893,0.176558468015754,1.48108919278868
"SRR8613755",0.352818464956425,0.849780701754386,0.926535466505204
"SRR8613754",0.432563175976336,0.445624348155874,0.679408438683388
"SRR8613757",0.684241844678862,0.50584336298622,2.1923056616304
"SRR8613756",0.487701453198126,0.0536552649228706,0.102158207701239
"SRR8613759",0.667615564576368,0.732961382780877,2.9444003703378
"SRR8613758",0.533801369164187,0.114155251141553,0.261417453103173
"SRR8613751",0.858876518999297,0.329517863336802,4.01088682625945
"SRR8613750",0.681542086446793,0.97629009762901,4.17878006353419
"SRR8613733",0.605839657810332,0.590551181102362,1.81539991309618
"SRR8613735",0.644196766980537,0.432900432900433,1.56756900117138
"SRR8518354",0.759077200681538,0.386184785776742,2.43351037728661
"SRR8613730",0.54649504029917,0.475258596589321,1.14541841424158
"SRR8613731",0.73826771615851,0.0753012048192771,0.424803907947249
"SRR8518404",0.570928995894425,0.447483958122256,1.19085915592069
"SRR8518411",0.878060562662621,0.103333877195845,1.48817157654508
"SRR8613713",0.60481288176599,0.276659959758551,0.846826729973262
"SRR8613712",0.43988403147639,0.180209698558322,0.283053414534595
"SRR8613717",0.499594846186768,0.614863660666548,1.22773602004582
"SRR8613716",0.619180717905806,0.271898883009994,0.884170279688062
"SRR8613719",0.682902984694638,0.718757245536749,3.09584413953103
"SRR8613718",0.679400375533323,0.698260073260073,2.95944299237399
"SRR8613729",0.856806401722321,0.776470588235294,9.29210493696773
"SRR8613724",0.914442879376378,2.11038961038961,45.1121014326855
"SRR8613707",0.604613859793306,1.08043217286915,3.30433568532165
